id,n,e,p,duration
0,b019c7abfb4b7077f5f7c795c5cba0efb03883f1845e7a6eab0275cd33727870b65c935622e960a0ac3407aeef2361fa1c41e294e4e113d58126aa8eec12855ea134f09a9fc0ec673dfa5b292bd97461b21580f8105631354154ee9e6bfbc9a18b7df9249acfa7b77f1808fadf275200bb7d99c695c45e8625f58c683c63aac5,010001,d9fecc1033cc5dd6bfae991bbb9ad91f0f4be72d14cc78523ea918af284cc6467ff4e2dda817f856fd993062f3027874ae6f56b1242e677fd1b473631caf7921,0.424000000
1,eefd9666b2da98929040128cd0ac0ced8818d20bd6af90664221a3dc0c53dcd0288dc448b4e34639e3262b2a801b6705570821af057604dd6d7212271c1345cd75f76d4f6be4528273c6bea3f744197c7ccb1b963d89c93f6f3074e88a926638848fc1916b5533aa58353dc0be9a7744343904088900de2b5a261536f39d2ba9,010001,fd5f9e1fca6c89a97dd6f91ffa0780b5ba64398e5a3413af4bd8f6ada14b3743e2f860d6af0c5509014b58c89bb835db377807aab289fb3cbc4f7affc7be8cad,1.107000000
2,b5a5f506e41842dfc98b5083e820a5b649d3948e7e19baad5faa24c03d7ac5aa367fb547574e839e9d35908c977f9a0a46fbdd03817d0f09c563cb544eb2365fe74f0c8c65b9e24adf74b6a692560c5171f1845a39ce074007df575d5baacf126b8c39b39503049d6626d93592cec5be3ff50a4253c8c1a50b1e3cd8fb0b2cc7,010001,f021611423bf883907aca2fad9b9fe9a88bc35ec29daba0e86838ffafa2d73dcf67abaab63d63ba6423e83cf2c18bfd49989ae3bfa2460f3e0e992c32a4cb685,1.104000000
3,c8e2aa0df9532eedf06ea072558ec570176ae453a9c758858d3e7cc3e9f36e054090d2df87ad7fa2d1d72e0eff292e80567e0130f98b7b6fed5a068170ec0e5cbff26bfded187cd738f638a9774df11598ae7cc0adb2190198896e34c4376d8b005fcd016ea49bc271e7044d6cd590ae62e9738d108f5457aef3eaec092f6527,010001,f096e8465599d7b01a7c837ee97283f934afbaf26685f3bb46b17a9e1629d5e6d23f1adea516059b87b36752fd47470c80c2930c45685150ac3af4e4c261847d,1.499000000
4,c32a2fe9ee19451e9d78730392a1fadf7bd80c7be518982a27d2b60b009f37974d09a8bdf5c28a3952e77f52af6ed9d373981e680a303e6fcf2f774a1ff60ab906ca19abe91a0bf995aa2e6aac847ed93e0dc14fdd36ad5a3c845a08486b2f65f31e44cfe4580b1b52851857e504b5b73dfead654e43f126ffea09c15160d3f1,010001,eded1007d070324639602c3c79842c2cbcddb0166880eaf1cd1225c67083adde767875eb7ad71cfa2d89c81185070f6697c781d0a4db4c3da2c58ad4ab95caaf,3.238000000
5,d120e53d3c72c850878059b1f6a1347c58599e24bb35c749b456d24b703adb8e98b6541d102a8fca6c457fd511db82327fefd9e584bec98010c189c87ff53627df292dabb573646ed0513f004b5afa21e2bd776f20171f58ab8636104f56046746af0f688c7c7bdd7bd80ee12264a6253c307e0ef51d2af4cfe5842889578613,010001,e83beeda3485ff8e65fbf1800a14484bc89c296fb87cc272990cd361790470b51fdef80076eca969ea792bfe42600fff73d2aa96090e93b9fe0cc91b05d5af3b,2.225000000
6,cf6cf23daf47aee7483f0504e44a92e2605f0b00a141fd912a45362be28673420ada10467d69f4cee032267a87d2361e390fb9f6504d94cc7bdd2a593849de285673d01bc63c41345a9547d71665588324fa17373421bcd5802666ea4cc0afd224f0c2c7629225ea9d3767a6b0b236a449597b7dcc73acf4ae727ee568724593,010001,eac3bdc814adcaf2bdd086de9fa0423039f048ce3ab290aca5181f47538cb0c6e2f93c0d50ed669179ed237548775ca1ee4fa2d7a85cd3c746bd3019b91f8eaf,0.503000000
7,eed56ce8ebf7cdd74264d1a73f82e653a36ded2a85bdfde226b3d23a8330fdb199ee8d3796f305512cf93e29f3fc7dbc6ab3493972e0d1bdc3dcd8c441655479c8d07d895db4baa05ec04d7925813010c27764f98d29882ad7fa7ba82ce315e93342c3f6136c444ac5c95c1b057cb713355ae898710f8ab14714a157341dece7,010001,f7c32f22a48d585e81dc00c564be404c2f2cacde5a6e5bc47de99a4dfa0fec7c9110d79b987f1ed68b5ddce183cd9537c67d90acd64c3f8081d7e4f3d9ba77b3,0.463000000
8,ab5cec7a2a36db87a8dd6ce1238552bf89d45c58b37272e9cf7de48363c7fdf23aca8d909909857b2fedcff92c07a66d7fbdc38959f75b86c0f2ebbc0910e3d3edbf573468c4cedf89dfb30444b654b5ee9bdc515ebdbe6ad838b20b08d68832ff6a117bab2e72dc1c02d4a8151106d6ba6c77e4abdea877b13b06ab7a869f21,010001,e38ca72d587d645527e34864f0d59fa03de25ac8e953253fd6b62671243c1f5930ab5b6938fe2a45675fb68b7f904a89e20e93b382f71beef2a033f541d5ba11,0.442000000
9,dbfd7e096b200b1012846d9938a7ab49e867cf8ae53b6c0605cb3c6af266950e5db37727662fac026dc2925327e432971428b4b0b8f72851383c5d2d2e7ea5eaaded19eea6868a7d908e79d41d7b5fcbd8bc59dcd9c4a47a7ee93b11b52962b924a243b68ef88bb75fae4060c9b49ecb8193e7856ea25ab68fb24de7444240a9,010001,fd9f3add75412aeef9ac7227d9fbaec1c23cac202b70ba8c3d2b8902f76e74c243c8101bd31bc5c87b23b4dd05508c04c09389275ec081a629206f137ddd7cd7,0.564000000
