id,algorithm,curve,digest,signature_r,signature_s,private_key,public_key_x,public_key_y,nonce_point_x,nonce_point_y,duration,duration_extra,return_code
0,001b,0010,,,,,,,,,0.004990000,0.000000000,02d2
1,001b,0010,,,,,,,,,0.004995000,0.000000000,02d2
2,001b,0010,,,,,,,,,0.004965000,0.000000000,02d2
3,001b,0010,,,,,,,,,0.004976000,0.000000000,02d2
4,001b,0010,,,,,,,,,0.004313000,0.000000000,02d2
5,001b,0010,,,,,,,,,0.004651000,0.000000000,02d2
6,001b,0010,,,,,,,,,0.004962000,0.000000000,02d2
7,001b,0010,,,,,,,,,0.004986000,0.000000000,02d2
8,001b,0010,,,,,,,,,0.004292000,0.000000000,02d2
9,001b,0010,,,,,,,,,0.004652000,0.000000000,02d2
10,001b,0010,,,,,,,,,0.004991000,0.000000000,02d2
11,001b,0010,,,,,,,,,0.005140000,0.000000000,02d2
12,001b,0010,,,,,,,,,0.004960000,0.000000000,02d2
13,001b,0010,,,,,,,,,0.004836000,0.000000000,02d2
14,001b,0010,,,,,,,,,0.005007000,0.000000000,02d2
15,001b,0010,,,,,,,,,0.005015000,0.000000000,02d2
16,001b,0010,,,,,,,,,0.004932000,0.000000000,02d2
17,001b,0010,,,,,,,,,0.005125000,0.000000000,02d2
18,001b,0010,,,,,,,,,0.004968000,0.000000000,02d2
19,001b,0010,,,,,,,,,0.004875000,0.000000000,02d2
20,001b,0010,,,,,,,,,0.004950000,0.000000000,02d2
21,001b,0010,,,,,,,,,0.004311000,0.000000000,02d2
22,001b,0010,,,,,,,,,0.004652000,0.000000000,02d2
23,001b,0010,,,,,,,,,0.004990000,0.000000000,02d2
24,001b,0010,,,,,,,,,0.004982000,0.000000000,02d2
25,001b,0010,,,,,,,,,0.004973000,0.000000000,02d2
26,001b,0010,,,,,,,,,0.004988000,0.000000000,02d2
27,001b,0010,,,,,,,,,0.004986000,0.000000000,02d2
28,001b,0010,,,,,,,,,0.004966000,0.000000000,02d2
29,001b,0010,,,,,,,,,0.004959000,0.000000000,02d2
30,001b,0010,,,,,,,,,0.004982000,0.000000000,02d2
