duration,duration_extra,return_code
0.002891108,0.000000000,0000
0.002853872,0.000000000,0000
0.002674308,0.000000000,0000
0.002879676,0.000000000,0000
0.002760808,0.000000000,0000
0.002879521,0.000000000,0000
0.002894942,0.000000000,0000
0.002888478,0.000000000,0000
0.002553798,0.000000000,0000
0.002878019,0.000000000,0000
0.002892844,0.000000000,0000
0.002891488,0.000000000,0000
0.002889234,0.000000000,0000
0.002878663,0.000000000,0000
0.002671326,0.000000000,0000
0.002879988,0.000000000,0000
0.002879817,0.000000000,0000
0.002881992,0.000000000,0000
0.002891809,0.000000000,0000
0.002896517,0.000000000,0000
0.002881682,0.000000000,0000
0.002673601,0.000000000,0000
0.002891713,0.000000000,0000
0.002879623,0.000000000,0000
0.002879561,0.000000000,0000
0.002895895,0.000000000,0000
0.002888972,0.000000000,0000
0.002874642,0.000000000,0000
0.002674010,0.000000000,0000
0.002882466,0.000000000,0000
0.002892407,0.000000000,0000
0.002761069,0.000000000,0000
0.002880472,0.000000000,0000
0.002895566,0.000000000,0000
0.002675938,0.000000000,0000
0.002891756,0.000000000,0000
0.002879174,0.000000000,0000
0.002879595,0.000000000,0000
0.002896296,0.000000000,0000
0.002770739,0.000000000,0000
0.002673695,0.000000000,0000
0.002879527,0.000000000,0000
0.002881087,0.000000000,0000
0.002773272,0.000000000,0000
0.002881597,0.000000000,0000
0.002569768,0.000000000,0000
0.002873534,0.000000000,0000
0.002760844,0.000000000,0000
0.002878801,0.000000000,0000
0.002880456,0.000000000,0000
0.002594376,0.000000000,0000
0.002762386,0.000000000,0000
0.002880128,0.000000000,0000
0.002892088,0.000000000,0000
0.002885764,0.000000000,0000
0.002451733,0.000000000,0000
0.002877865,0.000000000,0000
0.002892682,0.000000000,0000
0.002895002,0.000000000,0000
0.002890332,0.000000000,0000
0.002875708,0.000000000,0000
0.002671851,0.000000000,0000
0.002880911,0.000000000,0000
0.002881326,0.000000000,0000
0.002891936,0.000000000,0000
0.002895328,0.000000000,0000
0.002890745,0.000000000,0000
0.002873133,0.000000000,0000
0.002672095,0.000000000,0000
0.002893566,0.000000000,0000
0.002897632,0.000000000,0000
0.002888472,0.000000000,0000
0.002882898,0.000000000,0000
0.002892704,0.000000000,0000
0.002855998,0.000000000,0000
0.002672803,0.000000000,0000
0.002880005,0.000000000,0000
0.002879366,0.000000000,0000
0.002880778,0.000000000,0000
0.002880407,0.000000000,0000
0.002890478,0.000000000,0000
0.002898915,0.000000000,0000
0.002557003,0.000000000,0000
0.002878354,0.000000000,0000
0.002880099,0.000000000,0000
0.002880480,0.000000000,0000
0.002761602,0.000000000,0000
0.002702965,0.000000000,0000
0.002880629,0.000000000,0000
0.002879736,0.000000000,0000
0.002760813,0.000000000,0000
0.002879555,0.000000000,0000
0.002587262,0.000000000,0000
0.002879611,0.000000000,0000
0.002761144,0.000000000,0000
0.002879794,0.000000000,0000
0.002882882,0.000000000,0000
0.002585078,0.000000000,0000
0.002760973,0.000000000,0000
0.002879304,0.000000000,0000
0.002891546,0.000000000,0000
0.002880602,0.000000000,0000
0.002577684,0.000000000,0000
0.002879910,0.000000000,0000
0.002879926,0.000000000,0000
0.002892954,0.000000000,0000
0.002879832,0.000000000,0000
0.002882781,0.000000000,0000
0.002573122,0.000000000,0000
0.002880751,0.000000000,0000
0.002879909,0.000000000,0000
0.002880623,0.000000000,0000
0.002881005,0.000000000,0000
0.002880849,0.000000000,0000
0.002581418,0.000000000,0000
0.002880690,0.000000000,0000
0.002879527,0.000000000,0000
0.002880641,0.000000000,0000
0.002893295,0.000000000,0000
0.002885461,0.000000000,0000
0.002565799,0.000000000,0000
0.002880891,0.000000000,0000
0.002881104,0.000000000,0000
0.002880849,0.000000000,0000
0.002881616,0.000000000,0000
0.002880915,0.000000000,0000
0.002581443,0.000000000,0000
0.002880293,0.000000000,0000
0.002891251,0.000000000,0000
0.002879692,0.000000000,0000
0.002879649,0.000000000,0000
0.002882195,0.000000000,0000
0.002902683,0.000000000,0000
0.002551822,0.000000000,0000
0.002885503,0.000000000,0000
0.002896513,0.000000000,0000
0.002899542,0.000000000,0000
0.002778080,0.000000000,0000
0.002650690,0.000000000,0000
0.002901352,0.000000000,0000
0.002889213,0.000000000,0000
0.002885161,0.000000000,0000
0.002883669,0.000000000,0000
0.002896688,0.000000000,0000
0.002526415,0.000000000,0000
0.002903414,0.000000000,0000
0.002889127,0.000000000,0000
0.002883830,0.000000000,0000
0.002885571,0.000000000,0000
0.002896705,0.000000000,0000
0.002405807,0.000000000,0000
0.002878230,0.000000000,0000
0.002880605,0.000000000,0000
0.002883644,0.000000000,0000
0.002894018,0.000000000,0000
0.002887425,0.000000000,0000
0.002676527,0.000000000,0000
